-- DESCRIPTION
-- Author: JAVIER
-- DateCreated: 3/17/2019 6:57:06 PM
--------------------------------------------------------------

With this MOD you can create any units of any culture.

IMPORTANT NOTE:
This can affect others mods, its better run at last mod, but i think that currently you canot select the order on the mods are started, SO, you can try select-deselect-reselect as your last MOD in the select form. 

NEW UNITS
---------------------
CivilizationType - UnitClassType

CivilizationType	UnitClassType
UNITCLASS_BOMBER	UNIT_AMERICAN_B17
UNITCLASS_MUSKETMAN	UNIT_AMERICAN_MINUTEMAN
UNITCLASS_KNIGHT	UNIT_ARABIAN_CAMELARCHER
UNITCLASS_WARRIOR	UNIT_AZTEC_JAGUAR
UNITCLASS_CROSSBOWMAN	UNIT_CHINESE_CHUKONU
UNITCLASS_CHARIOT_ARCHER	UNIT_EGYPTIAN_WARCHARIOT
UNITCLASS_CROSSBOWMAN	UNIT_ENGLISH_LONGBOWMAN
UNITCLASS_FRIGATE	UNIT_ENGLISH_SHIPOFTHELINE
UNITCLASS_MUSKETMAN	UNIT_FRENCH_MUSKETEER
UNITCLASS_TANK	UNIT_GERMAN_PANZER
UNITCLASS_HORSEMAN	UNIT_GREEK_COMPANIONCAVALRY
UNITCLASS_SPEARMAN	UNIT_GREEK_HOPLITE
UNITCLASS_CHARIOT_ARCHER	UNIT_INDIAN_WARELEPHANT
UNITCLASS_SWORDSMAN	UNIT_IROQUOIAN_MOHAWKWARRIOR
UNITCLASS_LONGSWORDSMAN	UNIT_JAPANESE_SAMURAI
UNITCLASS_FIGHTER	UNIT_JAPANESE_ZERO
UNITCLASS_MUSKETMAN	UNIT_OTTOMAN_JANISSARY
UNITCLASS_LANCER	UNIT_OTTOMAN_SIPAHI
UNITCLASS_SPEARMAN	UNIT_PERSIAN_IMMORTAL
UNITCLASS_CATAPULT	UNIT_ROMAN_BALLISTA
UNITCLASS_SWORDSMAN	UNIT_ROMAN_LEGION
UNITCLASS_CAVALRY	UNIT_RUSSIAN_COSSACK
UNITCLASS_KNIGHT	UNIT_SIAMESE_WARELEPHANT
UNITCLASS_KNIGHT	UNIT_SONGHAI_MUSLIMCAVALRY
UNITCLASS_KNIGHT	UNIT_MONGOLIAN_KESHIK
UNITCLASS_GREAT_GENERAL	UNIT_MONGOLIAN_KHAN
UNITCLASS_ARCHER	UNIT_INCAN_SLINGER
UNITCLASS_WARRIOR	UNIT_POLYNESIAN_MAORI_WARRIOR
UNITCLASS_LONGSWORDSMAN	UNIT_DANISH_BERSERKER
UNITCLASS_RIFLEMAN	UNIT_DANISH_SKI_INFANTRY
UNITCLASS_CARAVEL	UNIT_KOREAN_TURTLE_SHIP
UNITCLASS_TREBUCHET	UNIT_KOREAN_HWACHA
UNITCLASS_ARCHER	UNIT_BABYLONIAN_BOWMAN
UNITCLASS_CAVALRY	UNIT_AUSTRIAN_HUSSAR
UNITCLASS_HORSEMAN	UNIT_BYZANTINE_CATAPHRACT
UNITCLASS_TRIREME	UNIT_BYZANTINE_DROMON
UNITCLASS_HORSEMAN	UNIT_CARTHAGINIAN_FOREST_ELEPHANT
UNITCLASS_TRIREME	UNIT_CARTHAGINIAN_QUINQUEREME
UNITCLASS_SPEARMAN	UNIT_CELT_PICTISH_WARRIOR
UNITCLASS_CHARIOT_ARCHER	UNIT_HUN_HORSE_ARCHER
UNITCLASS_SPEARMAN	UNIT_HUN_BATTERING_RAM
UNITCLASS_ARCHER	UNIT_MAYAN_ATLATLIST
UNITCLASS_PRIVATEER	UNIT_DUTCH_SEA_BEGGAR
UNITCLASS_LANCER	UNIT_SWEDISH_HAKKAPELIITTA
UNITCLASS_RIFLEMAN	UNIT_SWEDISH_CAROLEAN
UNITCLASS_MUSKETMAN	UNIT_SPANISH_TERCIO
UNITCLASS_KNIGHT	UNIT_SPANISH_CONQUISTADOR
UNITCLASS_RIFLEMAN	UNIT_ETHIOPIAN_MEHAL_SEFARI
UNITCLASS_CATAPULT	UNIT_ASSYRIAN_SIEGE_TOWER
UNITCLASS_HORSEMAN	UNIT_BARBARIAN_HORSEMAN
UNITCLASS_CHARIOT_ARCHER	UNIT_BARBARIAN_AXMAN
UNITCLASS_INFANTRY	UNIT_BRAZILIAN_PRACINHA
UNITCLASS_SWORDSMAN	UNIT_KRIS_SWORDSMAN
UNITCLASS_CAVALRY	UNIT_BERBER_CAVALRY
UNITCLASS_LANCER	UNIT_POLISH_WINGED_HUSSAR
UNITCLASS_CARAVEL	UNIT_PORTUGUESE_NAU
UNITCLASS_SCOUT	UNIT_SHOSHONE_PATHFINDER
UNITCLASS_CAVALRY	UNIT_SHOSHONE_COMANCHE_RIDERS
UNITCLASS_MERCHANT	UNIT_VENETIAN_MERCHANT
UNITCLASS_GALLEASS	UNIT_VENETIAN_GALLEASS
UNITCLASS_PIKEMAN	UNIT_ZULU_IMPI

